case_id,nomor_perkara,tahun_putusan,bulan_putusan,tanggal_putusan,jenis_perkara,tingkat_pemeriksaan,lembaga_peradilan,hakim_ketua,pasal,ringkasan_fakta,jumlah_kata_putusan
case_001,10 pk pdt sus pailit 2025,2024,October,23,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr ibrahim ll m,37 tahun 2004,1 menolak permohonan pemeriksaan peninjauan kembali dari pemohon peninjauan kembali dahulu termohon pkpu jeje supriatna tersebut 2 menghukum pemohon peninjauan kembali dahulu termohon pkpu untuk membayar biaya perkara dalam pemeriksaan peninjauan kembali ini yang ditetapkan sebesar rp10 000 000 00 sepuluh juta rupiah,1735
case_002,1178 k pdt sus pailit 2024,2024,June,3,Kepailitan,Kasasi,Mahkamah Agung,prof dr h hamdi um,37 tahun 2004,1 menolak permohonan kasasi dari pemohon kasasi pt arifindo grha pratama tersebut 2 menghukum pemohon kasasi untuk membayar biaya perkara dalam tingkat kasasi ditetapkan sejumlah rp5 000 000 00 lima juta rupiah,1795
case_003,11 pk pdt sus pailit 2025,2017,July,20,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr nurul elmiyah,37 tahun 2004,1 menolak permohonan pemeriksaan peninjauan kembali dari pemohon peninjauan kembali tim kurator pt mercu gramaron pt bumi graha makmur dan henky soesanto dalam pailit tersebut 2 menghukum pemohon peninjauan kembali dahulu tergugat untuk membayar biaya perkara dalam pemeriksaan peninjauan kembali ini yang ditetapkan sebesar rp10 000 000 00 sepuluh juta rupiah,3405
case_004,1227 k pdt sus pailit 2024,2024,June,10,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr pri pambudi teguh,37 tahun 2004,menolak permohonan kasasi dari pemohon kasasi anita trisnawati tersebut menghukum pemohon kasasi penggugat untuk membayar biaya perkara dalam tingkat kasasi sejumlah rp5 000 000 00 lima juta rupiah,2334
case_005,123 k pdt sus pailit 2025,2024,October,30,Kepailitan,Kasasi,Mahkamah Agung,dr h panji widagdo,37 tahun 2004,1 menolak permohonan kasasi dari para pemohon kasasi tim kurator pt graha cipta suksestama dalam pailit dan pt niman internusa dalam pailit 1 carrel ticualu s e s h m h 2 agus dwiwarsono s h m h 3 madyo sidhiarta s h tersebut 2 menghukum para pemohon kasasi untuk membayar biaya perkara dalam tingkat kasasi ini sejumlah rp5 000 000 00 lima juta rupiah,2519
case_006,12 pk pdt sus pailit 2025,2024,March,31,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr h panji widagdo,37 tahun 2004,1 menolak permohonan peninjauan kembali dari pemohon peninjauan kembali ny tjong nanik tjandra tersebut 2 menghukum pemohon peninjauan kembali untuk membayar biaya perkara dari 10 hal put nomor 12 pk pdt sus pailit 2025 dalam pemeriksaan peninjauan kembali sejumlah rp10 000 000 00 sepuluh juta rupiah,2658
case_007,1318 k pdt sus pailit 2024,2024,January,29,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr ibrahim l l m,37 tahun 2004,1 menolak permohonan kasasi dari para pemohon kasasi 1 pt surabaya steel investama 2 oei robby wijaya 3 jacob pamuji wijaya tersebut 2 menghukum pemohon kasasi dahulu pemohon i ii dan iii untuk membayar biaya perkara dalam tingkat kasasi ini yang ditetapkan sebesar rp5 000 000 00 lima juta rupiah,1737
case_008,1345 k pdt sus pailit 2024,2024,October,25,Kepailitan,Kasasi,Mahkamah Agung,dr nani indrawati um,37 tahun 2004,menolak permohonan kasasi dari para pemohon kasasi 1 pt sri rejeki isman tbk 2 pt sinar pantja djaja 3 pt bitratex industries dan 4 pt primayudha mandirijaya tersebut menghukum para pemohon kasasi untuk membayar semua biaya perkara yang dalam pemeriksaan kasasi ditetapkan sebesar rp5 000 000 00 lima juta rupiah,2847
case_009,134 k pdt sus pailit 2025,2024,November,7,Kepailitan,Kasasi,Mahkamah Agung,dr h panji widagdo,37 tahun 2004,menolak permohonan kasasi dari pemohon kasasi para tim kurator pt inti artha multifinance dalam pailit cq dwi atmoko s e s h m h ca dan ardian rizaldy s h tersebut menghukum pemohon kasasi tergugat untuk membayar biaya perkara dalam tingkat kasasi yang ditetapkan sejumlah rp5 000 000 00 lima juta rupiah,2291
case_010,135 k pdt sus pailit 2025,2024,November,6,Kepailitan,Kasasi,Mahkamah Agung,dr h panji widagdo,37 tahun 2004,menolak permohonan kasasi dari pemohon kasasi pt prayoga pertambangan dan energi tersebut menghukum pemohon kasasi termohon untuk membayar biaya perkara dalam tingkat kasasi yang ditetapkan sejumlah rp5 000 000 00 lima juta rupiah,1731
case_011,137 k pdt sus pailit 2025,2024,October,21,Kepailitan,Kasasi,Mahkamah Agung,dr nani indrawati um,37 tahun 2004,1 menolak permohonan kasasi dari pemohon kasasi pt bank index selindo tersebut 2 menghukum pemohon kasasi pemohon untuk membayar biaya perkara dalam tingkat kasasi yang ditetapkan sebesar rp5 000 000 00 lima juta rupiah,2628
case_012,13 k pdt sus pailit 2025,2024,September,17,Kepailitan,Kasasi,Mahkamah Agung,hakim pengadilan niaga pada pengadilan negeri semarang berpendapat lain demi peradilan yang baik peradilan yang berdasarkan ketuhanan yang maha esa pancasila,37 tahun 2004,mengabulkan permohonan kasasi dari pemohon kasasi pt pandanarum kenanga textile pt panamtex tersebut membatalkan putusan pengadilan niaga pada pengadilan negeri semarang nomor 10 pdt sus pailit 2024 pn niaga smg tanggal 12 september 2024 mengadili sendiri menolak permohonan pailit dari para pemohon pailit menghukum para termohon kasasi para pemohon pailit untuk membayar biaya perkara dalam semua tingkat peradilan yang dalam tingkat kasasi ditetapkan sebesar rp5 000 000 00 lima juta rupiah,2018
case_013,13 pk pdt sus pailit 2025,2024,February,15,Kepailitan,Peninjauan Kembali,Mahkamah Agung,dr nurul elmiyah,37 tahun 2004,1 menolak permohonan peninjauan kembali dari pemohon peninjauan kembali pemohon keberatan i banding pt bank cimb niaga tbk tersebut 2 menghukum pemohon peninjauan kembali untuk membayar biaya perkara dalam pemeriksaan peninjauan kembali sejumlah rp10 000 000 00 sepuluh juta rupiah,1677
